Gene.name,GO.term.name,GO.type,General,Candidate_functions,
PRDX6,response to oxidative stress,BP,Cellular stress,Stress response,
PRDX6,glycerophospholipid catabolic process,BP,Cellular process,Cellular process,
PRDX6,"positive regulation of mRNA splicing, via spliceosome",BP,Transcription,Transcription,
PRDX6,cellular oxidant detoxification,BP,Cellular stress,Stress response,
AQP4,cellular response to type II interferon,BP,Immune response,Immune response,
AQP4,multicellular organismal water homeostasis,BP,Osmotic balance,Membrane transport,
AQP4,water transport,BP,Osmotic balance,Membrane transport,
AQP4,transmembrane transport,BP,Osmotic balance,Membrane transport,
UGP2,glycogen biosynthetic process,BP,Energy production,Energy production,
UGP2,brain development,BP,Development,Morphogenesis,
UGP2,UDP-glucose metabolic process,BP,Metabolic,Metabolic,
AQP11,protein glycosylation,BP,Protein regulation,Protein regulation,
AQP11,Proximal tubule development,BP,Development,Morphogenesis,
AQP11,hydrogen peroxide transmembrane transport,BP,Osmotic balance,Membrane transport,
AQP11,negative regulation of ERAD pathway,BP,Protein regulation,Protein regulation,
AQP11,positive regulation of cell population proliferation,BP,Development,Morphogenesis,
AQP11,intracellular water homeostasis,BP,Osmotic balance,Membrane transport,
AQP11,intracellular oxygen homeostasis,BP,Osmotic balance,Membrane transport,
AQP11,water transport,BP,Osmotic balance,Membrane transport,
AQP11,negative regulation of epithelial cell proliferation,BP,Development,Morphogenesis,
AQP11,protein targeting to membrane,BP,Protein regulation,Protein regulation,
AQP11,protein homooligomerization,BP,Protein regulation,Protein regulation,
AQP1,defense response to Gram-negative bacterium,BP,Immune response,Immune response,
AQP1,cellular response to UV,BP,Cellular stress,Stress response,
AQP1,negative regulation of apoptotic process,BP,Apoptosis,Apoptosis,
AQP1,secretory granule organization,BP,Protein regulation,Protein regulation,
AQP1,potassium ion transport,BP,Osmotic balance,Membrane transport,
AQP1,cellular response to cAMP,BP,Immune response,Immune response,
AQP1,positive regulation of angiogenesis,BP,Development,Morphogenesis,
AQP1,cellular response to hydrogen peroxide,BP,Cellular stress,Stress response,
AQP1,odontogenesis,BP,Development,Morphogenesis,
AQP1,positive regulation of fibroblast proliferation,BP,Development,Morphogenesis,
AQP1,cellular homeostasis,BP,cellular homeostasis,Homeostasis,
AQP1,wound healing,BP,wound healing,Response to wounding,
AQP1,cellular response to retinoic acid,BP,Immune response,Immune response,
AQP1,cGMP-mediated signaling,BP,Osmotic balance,Membrane transport,
AQP1,water transport,BP,Osmotic balance,Membrane transport,
AQP1,secretion by cell,BP,Osmotic balance,Membrane transport,
AQP1,cell migration,BP,Development,Morphogenesis,
AQP1,fibroblast migration,BP,Development,Morphogenesis,
AQP1,metanephric glomerulus vasculature development,BP,Development,Morphogenesis,
AQP1,camera-type eye morphogenesis,BP,Development,Morphogenesis,
AQP1,carbon dioxide transport,BP,Energy production,Energy production,
AQP1,cellular response to hypoxia,BP,Cellular stress,Stress response,
AQP1,cellular response to salt stress,BP,Cellular stress,Stress response,
AQP1,cellular response to nitric oxide,BP,Cellular stress,Stress response,
AQP1,sensory perception of pain,BP,Cellular stress,Stress response,
AQP1,cellular response to mechanical stimulus,BP,Cellular stress,Stress response,
AQP1,lipid digestion,BP,Digestion,Digestion,
AQP1,positive regulation of fibroblast migration,BP,Development,Morphogenesis,
AQP1,cellular response to inorganic substance,BP,Cellular stress,Stress response,
